url,createdAt,id,isReply,inReplyToId,isRetweet,isQuote,viewCount,retweetCount,likeCount,replyCount,lang,author__createdAt,author__location,author__followers,author__verified,text,sentiment_beto,sentiment_beto_label,sentiment_beto_neu,sentiment_beto_pos,sentiment_beto_neg
https://x.com/FoxNews/status/1799415711346929732,2024-06-08 12:18:31+00:00,1799415711346929732,False,nan,False,False,193196,352,2052,86,en,2007-03-17 19:01:26+00:00,U.S.A.,24471895,True,"Bukele has El Salvador poised to prosper after stopping murder, migration cold in first term https://t.co/RSHOJDbDrK","AnalyzerOutput(output=NEG, probas={NEG: 0.398, NEU: 0.350, POS: 0.251})",NEG,0.3500336706638336,0.25147363543510437,0.3984927237033844
https://x.com/bankoftime01/status/1799415790636294438,2024-06-08 12:18:50+00:00,1799415790636294438,True,1.7994157113469297e+18,False,True,1033,0,0,0,qme,2023-11-07 11:35:32+00:00,,929,True,@FoxNews 👇👇🚨🚨,"AnalyzerOutput(output=NEU, probas={NEU: 0.723, NEG: 0.170, POS: 0.107})",NEU,0.7230793833732605,0.10709452629089355,0.16982606053352356
https://x.com/StandUnited76/status/1799415831136550937,2024-06-08 12:19:00+00:00,1799415831136550937,True,1.7994157113469297e+18,False,False,2182,0,5,12,en,2022-04-27 14:30:03+00:00,"Arizona, USA",3317,True,@FoxNews good let’s send our illegals there!,"AnalyzerOutput(output=NEU, probas={NEU: 0.468, POS: 0.419, NEG: 0.114})",NEU,0.46762776374816895,0.4186290204524994,0.11374317854642868
https://x.com/ChandanaJac/status/1799415857334063279,2024-06-08 12:19:06+00:00,1799415857334063279,True,1.7994157113469297e+18,False,True,2087,0,1,0,en,2023-11-20 20:06:31+00:00,,579,True,"@FoxNews He the best, unlike the puppetmaster😎","AnalyzerOutput(output=POS, probas={POS: 0.543, NEU: 0.413, NEG: 0.044})",POS,0.41318222880363464,0.5433173775672913,0.0435003899037838
https://x.com/jimomics/status/1799415932173140135,2024-06-08 12:19:24+00:00,1799415932173140135,True,1.7994157113469297e+18,False,False,812,0,0,2,en,2016-08-09 16:57:44+00:00,,15647,True,@FoxNews Just if Biden did 1/10th of this...,"AnalyzerOutput(output=NEU, probas={NEU: 0.581, NEG: 0.249, POS: 0.170})",NEU,0.5808106660842896,0.1697959154844284,0.24939334392547607
https://x.com/CBOhio62/status/1799415950569267652,2024-06-08 12:19:28+00:00,1799415950569267652,True,1.7994157113469297e+18,False,False,249,0,1,0,en,2014-01-23 17:31:10+00:00,Ohio,2910,False,@FoxNews They’ll be in better shape soon especially if Biden installed again.,"AnalyzerOutput(output=POS, probas={POS: 0.521, NEU: 0.413, NEG: 0.066})",POS,0.4127139449119568,0.5214764475822449,0.06580961495637894
https://x.com/janainajaja_7/status/1799416463675310481,2024-06-08 12:21:31+00:00,1799416463675310481,True,1.7994157113469297e+18,False,False,218,0,0,0,und,2013-05-31 17:13:17+00:00,Aqui ó,15,False,"@FoxNews yay

https://t.co/1iZWuz8Sep","AnalyzerOutput(output=NEU, probas={NEU: 0.555, POS: 0.319, NEG: 0.126})",NEU,0.554955005645752,0.3188256025314331,0.12621933221817017
https://x.com/CitizenCallerUS/status/1799416514732564840,2024-06-08 12:21:43+00:00,1799416514732564840,True,1.7994157113469297e+18,False,False,2975,2,30,2,en,2023-09-01 19:49:37+00:00,"Texas, USA",1192,True,"@FoxNews What's the philosophy behind this amazing turn around? Surely it's DEI or CRT or some kind of Woke stuff right?

Not a chance, it's just plain old common sense.","AnalyzerOutput(output=NEU, probas={NEU: 0.460, NEG: 0.440, POS: 0.100})",NEU,0.4598405361175537,0.10030308365821838,0.4398564100265503
https://x.com/PortoG1937/status/1799416603173364150,2024-06-08 12:22:04+00:00,1799416603173364150,True,1.7994157113469297e+18,False,False,541,0,0,2,en,2022-08-10 13:49:55+00:00,,636,False,"@FoxNews The population of ES is approx 6 Mio

It is a developing nation 

Why would anyone want to migrate there?","AnalyzerOutput(output=NEU, probas={NEU: 0.641, NEG: 0.235, POS: 0.124})",NEU,0.6411659121513367,0.12401530146598816,0.23481878638267517
https://x.com/BiologicalWoma2/status/1799417233224986797,2024-06-08 12:24:34+00:00,1799417233224986797,True,1.7994157113469297e+18,False,False,1597,2,32,1,en,2021-06-01 18:05:40+00:00,"Florida, USA",70810,True,@FoxNews We need more leaders like Bukele 👍🏽,"AnalyzerOutput(output=POS, probas={POS: 0.760, NEU: 0.192, NEG: 0.048})",POS,0.1916222870349884,0.7602373361587524,0.04814037308096886
https://x.com/Patriot1690/status/1799417579486036421,2024-06-08 12:25:57+00:00,1799417579486036421,True,1.7994157113469297e+18,False,False,180,0,0,1,en,2009-09-30 03:20:53+00:00,,296,False,@FoxNews Rolf https://t.co/fJygdemihi,"AnalyzerOutput(output=NEU, probas={NEU: 0.620, POS: 0.268, NEG: 0.112})",NEU,0.6200147271156311,0.2683652937412262,0.11162002384662628
https://x.com/riyaz25161/status/1799417601443201318,2024-06-08 12:26:02+00:00,1799417601443201318,True,1.7994157113469297e+18,False,False,952,0,2,0,en,2023-11-04 15:56:55+00:00,Qatar,3177,True,@FoxNews Hope bukele is good leader,"AnalyzerOutput(output=POS, probas={POS: 0.763, NEU: 0.183, NEG: 0.054})",POS,0.18296284973621368,0.763419508934021,0.05361756309866905
https://x.com/PhuongVannareth/status/1799418041165623613,2024-06-08 12:27:47+00:00,1799418041165623613,True,1.7994157113469297e+18,False,False,191,0,0,0,qme,2021-12-22 23:47:09+00:00,,136,False,@FoxNews 🙄😁😘🥰 https://t.co/qVXvdnszjs,"AnalyzerOutput(output=NEU, probas={NEU: 0.731, POS: 0.162, NEG: 0.106})",NEU,0.7314165830612183,0.1623229831457138,0.10626043379306793
https://x.com/b658842c5ab4475/status/1799419293076987924,2024-06-08 12:32:45+00:00,1799419293076987924,True,1.7994157113469297e+18,False,False,223,0,1,0,en,2016-09-05 00:09:02+00:00,New York/New Jersey,169,False,"@FoxNews How he did ? Bukele summoned The legislative Assembly to 
suspend the constitutional guarantees - civil liberties- for 30 days which then it was extended 12 times. Unusual &amp; unconventional but he curved crime . 

Can U.S Congress do such &amp; then challenge at the federal court?","AnalyzerOutput(output=NEG, probas={NEG: 0.754, NEU: 0.180, POS: 0.066})",NEG,0.1798279881477356,0.0664113312959671,0.7537606954574585
https://x.com/SteveAn07575136/status/1799421077325852757,2024-06-08 12:39:51+00:00,1799421077325852757,True,1.7994157113469297e+18,False,False,248,0,0,1,en,2021-12-14 03:08:58+00:00,,203,False,@FoxNews They are all in the US now.,"AnalyzerOutput(output=NEU, probas={NEU: 0.502, NEG: 0.396, POS: 0.102})",NEU,0.5020391941070557,0.10181693732738495,0.3961438238620758
https://x.com/apmoore1234/status/1799426430260162662,2024-06-08 13:01:07+00:00,1799426430260162662,True,1.7994157113469297e+18,False,False,248,0,1,1,en,2022-11-14 13:26:48+00:00,,130,False,@FoxNews A lot of these countries are doing better because they’ve sent all their prisoners and criminals to America,"AnalyzerOutput(output=NEG, probas={NEG: 0.560, POS: 0.250, NEU: 0.190})",NEG,0.190254345536232,0.249982088804245,0.5597635507583618
https://x.com/Sarcornot/status/1799428980661178868,2024-06-08 13:11:15+00:00,1799428980661178868,True,1.7994157113469297e+18,False,False,176,0,1,8,en,2014-03-12 22:01:14+00:00,,1542,False,"@FoxNews He's a dictator! He has arrested and beat protesters. He's arresting ppl who have committed no crimes. Of course,  Fox loves these types of dictators.","AnalyzerOutput(output=NEG, probas={NEG: 0.721, POS: 0.173, NEU: 0.106})",NEG,0.10611296445131302,0.17260140180587769,0.7212856411933899
